timestamp,value,trend_component,seasonal_daily,seasonal_weekly,noise
67,98.12359787422118,100.67,-4.829629131445342,1.7814605567205049,0.5017664489460121
68,98.22065116779248,100.68,-4.330127018922192,1.6899601741908654,0.18081801252381707
69,98.4280024463107,100.69,-3.5355339059327435,1.59609622954601,-0.32255987730256214
70,99.88069780275421,100.7,-2.5000000000000004,1.5000000000000009,0.18069780275420697
71,101.58672894253957,100.71,-1.2940952255125973,1.4018058848191854,0.7690182832329846
72,102.00373819779769,100.72,-3.673940397442059e-15,1.3016512173526746,-0.01791301955497577
73,104.00609312637881,100.73,1.2940952255125902,1.1996760729592242,0.7823218279070031
74,103.02615052105432,100.74,2.4999999999999942,1.0960230730991845,-1.3098725520448722
75,105.68732234398585,100.75,3.5355339059327378,0.9908371858655016,0.4109512521876119
76,106.01791607627399,100.76,4.330127018922188,0.8842655232327138,0.04352353411908561
77,106.22658259151997,100.77,4.829629131445341,0.7764571353075631,-0.14950367523293373
78,106.49344319013669,100.78,5.0,0.6675628018689435,0.04588038826775115
79,105.18357949563364,100.79,4.829629131445342,0.5577348214887436,-0.9937844573004464
80,105.46741787353197,100.8,4.330127018922193,0.44712679852852416,-0.10983594391875597
81,104.85998361999854,100.81,3.5355339059327435,0.33589342830992397,0.1785562857558732
82,104.28313730313003,100.82,2.500000000000017,0.224190280759274,0.738947022370758
83,101.97713369920474,100.83,1.294095225512598,0.11217358282897633,-0.2591351091368237
84,100.43575319855341,100.84,4.2862637970157365e-15,3.6739403974420594e-16,-0.4042468014465938
85,99.19285266986614,100.85,-1.2940952255126068,-0.11217358282897694,-0.25087852179226827
86,98.59351077809177,100.86,-2.499999999999994,-0.22419028075927194,0.45770105885103707
87,97.1629482205872,100.87,-3.5355339059327253,-0.3358934283099232,0.16437555482984223
88,95.83786608066578,100.88,-4.330127018922188,-0.4471267985285221,-0.2648801018835194
89,95.75926976362258,100.89,-4.829629131445341,-0.5577348214887442,0.25663371655667805
90,95.28097597280508,100.9,-5.0,-0.6675628018689428,0.048538774674020194
91,95.78823622851353,100.91,-4.829629131445343,-0.7764571353075624,0.4843224952664446
92,95.35458091090642,100.92,-4.330127018922202,-0.8842655232327118,-0.3510265469386762
93,96.23979783490289,100.93,-3.535533905932744,-0.9908371858654996,-0.1638310732988841
94,97.14792285033472,100.94,-2.5000000000000018,-1.0960230730991851,-0.19605407656607882
95,97.72447122746213,100.95,-1.2940952255125984,-1.1996760729592233,-0.7317574740660593
96,99.80640892117961,100.96,-4.898587196589413e-15,-1.301651217352674,0.14806013853228803
97,100.99281697678336,100.97,1.294095225512589,-1.4018058848191848,0.13052763608994467
98,101.98255672832121,100.98,2.499999999999993,-1.4999999999999991,0.002556728321230445
99,102.81214410969915,100.99,3.5355339059327373,-1.5960962295460104,-0.11729356668757346
100,102.93248147370612,101.0,4.330127018922197,-1.6899601741908663,-0.7076853710252071
101,103.84784591334217,101.01,4.829629131445341,-1.781460556720504,-0.21032266138267952
102,103.97817333616041,101.02,5.0,-1.8704694055762001,-0.17135725826338474
103,103.50162826300019,101.03,4.829629131445343,-1.9568622338343626,-0.40113863461080945
104,103.24896594977643,101.04,4.330127018922193,-2.040518213312758,-0.08064285583300457
105,102.66623899078036,101.05,3.5355339059327315,-2.1213203435596424,0.2020254284072692
106,102.30393733511579,101.06,2.500000000000002,-2.199155615489479,0.9430929506052651
107,100.17746896249217,101.07,1.2940952255126161,-2.273915169436359,0.08728890641591948
108,98.86328074795729,101.08,5.5109105961630896e-15,-2.3454944474040893,0.12877519536138218
109,97.34488847730432,101.09,-1.2940952255125884,-2.413793339300004,-0.03722295788308361
110,95.16189806940247,101.1,-2.500000000000008,-2.4787163229479847,-0.9593856076495207
111,95.0210365586578,101.11,-3.535533905932737,-2.5401725976848524,-0.013256937724608439
112,94.22191187469502,101.12,-4.330127018922187,-2.598076211353315,0.03011510497051322
113,94.87964574428347,101.13,-4.829629131445341,-2.6523461805138298,1.231621056242643
114,93.34091291390217,101.14,-5.0,-2.702906603707257,-0.09618048239056126
115,93.72145777211153,101.15,-4.829629131445339,-2.749686767609929,0.15077367116680623
116,94.01989585029257,101.16,-4.330127018922193,-2.792621245932613,-0.017355884852621656
117,94.21847708433238,101.17,-3.535533905932745,-2.8316499909251025,-0.584339018809766
118,96.3846929898991,101.18,-2.5000000000000027,-2.8667184173584217,0.5714114072575103
119,97.37409381196356,101.19,-1.2940952255126168,-2.897777478867204,0.37596651634338707
120,98.67073223697604,101.2,-2.3886802389739268e-14,-2.924783736545471,0.39551597352152346
121,99.10170207841537,101.21,1.294095225512605,-2.9476994196998647,-0.45469372739736946
122,101.45490467679264,101.22,2.499999999999992,-2.9664924786753857,0.7013971554680496
123,101.08347174485687,101.23,3.535533905932724,-2.9811366296797277,-0.7009255313961404
124,102.87194417427877,101.24,4.3301270189221865,-2.9916113915435405,0.29342854690013515
125,104.17695482998515,101.25,4.82962913144534,-2.9979021143651954,1.0952278129049893
126,102.76473183743467,101.26,5.0,-3.0,-0.49526816256534417
127,102.81857815227876,101.27,4.829629131445339,-2.997902114365196,-0.28314886480138596
128,102.66834130992248,101.28,4.3301270189222025,-2.9916113915435405,0.04982568254382061
129,101.59265944919494,101.29,3.5355339059327457,-2.9811366296797277,-0.2517378270580996
130,100.05817580579154,101.3,2.5000000000000036,-2.966492478675386,-0.7753317155330663
131,99.69067729321576,101.31,1.2940952255126004,-2.9476994196998643,0.034281487403013663
132,97.86406440659147,101.32,-1.1028010998692062e-14,-2.924783736545471,-0.5311518568630524
133,97.37492351093779,101.33,-1.2940952255125873,-2.897777478867205,0.2367962153175908
134,95.51356946552468,101.34,-2.4999999999999916,-2.866718417358422,-0.4597121171169016
135,95.75778330565093,101.35,-3.5355339059327355,-2.8316499909251025,0.7749672025087697
136,93.84562508897707,101.36,-4.330127018922195,-2.7926212459326125,-0.39162664616811854
137,93.62965334284189,101.37,-4.829629131445344,-2.7496867676099286,-0.1610307581028378
138,94.08385200497757,101.38,-5.0,-2.702906603707258,0.4067586086848349
139,93.29259252982385,101.39,-4.829629131445344,-2.65234618051383,-0.6154321582169776
140,94.58552673702656,101.4,-4.3301270189221945,-2.598076211353317,0.11372996730206471
141,95.9878648735236,101.41,-3.535533905932758,-2.540172597684853,0.653571377141214
142,95.63754205977142,101.42,-2.4999999999999885,-2.4787163229479843,-0.8037416172806138
143,97.81442836445353,101.43,-1.2940952255126181,-2.4137933393000046,0.0923169292661521
144,99.2244469497201,101.44,-7.347880794884118e-15,-2.3454944474040897,0.12994139712421177
145,100.8610914919649,101.45,1.2940952255126037,-2.27391516943636,0.3909114358886552
146,101.14236902907143,101.46,2.4999999999999756,-2.199155615489481,-0.618475355439041
147,102.22398525583097,101.47,3.535533905932748,-2.121320343559643,-0.6602283065421382
148,104.03057958841788,101.48,4.3301270189221865,-2.0405182133127573,0.2609707828084488
149,104.51125923422758,101.49,4.82962913144534,-1.956862233834363,0.14849233661659303
150,104.75477701959673,101.5,5.0,-1.870469405576201,0.12524642517293827
151,104.73139267947333,101.51,4.8296291314453486,-1.7814605567205062,0.17322410474848784
152,103.82015448394208,101.52,4.330127018922203,-1.689960174190868,-0.3400123607892454
153,103.58556452496725,101.53,3.535533905932746,-1.5960962295460104,0.11612684858050178
154,102.68653623664935,101.54,2.5000000000000044,-1.5000000000000013,0.14653623664934062
155,101.08511363168024,101.55,1.2940952255126015,-1.4018058848191859,-0.3571757090131839
156,101.19123603821974,101.56,2.5723772588460302e-14,-1.301651217352675,0.9328872555723783
157,99.31314516198407,101.57,-1.294095225512586,-1.1996760729592244,0.23691646045589376
158,97.3883251782995,101.58,-2.4999999999999907,-1.0960230730991847,-0.5956517486013243
159,97.39190571251868,101.59,-3.535533905932735,-0.990837185865502,0.32827680431691486
160,95.89826662273143,101.6,-4.330127018922195,-0.8842655232327141,-0.4873408351136607
161,96.39745603511832,101.61,-4.829629131445335,-0.776457135307562,0.393542301871226
162,96.53173498763476,101.62,-5.0,-0.6675628018689439,0.579297789503702
163,95.83229488789004,101.63,-4.829629131445344,-0.5577348214887453,-0.41034115917585523
164,97.34443424717142,101.64,-4.330127018922212,-0.4471267985285258,0.4816880646221609
165,97.98496312922556,101.65,-3.5355339059327595,-0.33589342830992697,0.20639046346824916
166,99.34683979923798,101.66,-2.4999999999999893,-0.22419028075927172,0.411030079997245
167,101.21212768298543,101.67,-1.2940952255125848,-0.11217358282897671,0.9483964913269737
168,101.55730594199856,101.68,-8.572527594031473e-15,-7.347880794884119e-16,-0.12269405800143525
169,102.71940072616283,101.69,1.2940952255126026,0.1121735828289779,-0.3768680821787448
170,103.97943306594651,101.7,2.5000000000000053,0.2241902807592729,-0.44475721481276165
171,105.17352219175991,101.71,3.5355339059327218,0.3358934283099228,-0.40790514248271914
172,106.45870296274364,101.72,4.330127018922186,0.4471267985285218,-0.0385508547070521
173,107.28793994034241,101.73,4.82962913144534,0.5577348214887412,0.17057598740832194
174,107.54590820153395,101.74,5.0,0.6675628018689426,0.13834539966500953
175,107.76967789127092,101.75,4.8296291314453486,0.7764571353075607,0.4135916245180119
176,106.98089348809387,101.76,4.330127018922203,0.8842655232327103,0.00650094593895351
177,107.02313813037688,101.77,3.5355339059327218,0.990837185865503,0.7267670385786584
178,105.24369465648022,101.78,2.5000000000000053,1.096023073099186,-0.13232841661897804
179,105.64385588176664,101.79,1.2940952255126026,1.199676072959223,1.3600845832948094
180,103.41448489123516,101.8,-8.578717400397356e-15,1.3016512173526738,0.3128336738825031
181,101.48913188109847,101.81,-1.2940952255125848,1.4018058848191846,-0.4285787782081413
182,100.28455375096945,101.82,-2.4999999999999893,1.5,-0.5354462490305562
183,100.13179853123486,101.83,-3.535533905932734,1.596096229546009,0.24123620762159265
184,99.08810176260575,101.84,-4.330127018922177,1.6899601741908645,-0.11173139266292545
185,99.15883167232121,101.85,-4.829629131445335,1.7814605567205026,0.357000247046046
186,98.96708821786298,101.86,-5.0,1.870469405576198,0.23661881228677242
187,98.9608186460606,101.87,-4.829629131445335,1.9568622338343642,-0.03641445632843639
188,99.16699433535635,101.88,-4.330127018922195,2.040518213312758,-0.4233968590342025
189,99.71836282528398,101.89,-3.535533905932735,2.121320343559642,-0.7574236123429323
190,101.37589813945598,101.9,-2.4999999999999907,2.1991556154894796,-0.22325747603351054
191,103.31801934108547,101.91,-1.2940952255126204,2.273915169436359,0.42819939716173616
192,104.37254131946918,101.92,-9.797174393178826e-15,2.345494447404089,0.10704687206510198
193,105.01501917545662,101.93,1.2940952255126015,2.413793339300004,-0.622869389355994
194,107.00530678587354,101.94,2.4999999999999734,2.478716322947983,0.086590462925591
195,108.218365193482,101.95,3.5355339059327213,2.540172597684852,0.1926586898644184
196,108.44627451217492,101.96,4.330127018922186,2.598076211353315,-0.4419287181005665
197,109.52883786493193,101.97,4.82962913144533,2.652346180513828,0.07686255297276395
198,109.71201096293026,101.98,5.0,2.702906603707258,0.029104359222999948
199,108.99783075013995,101.99,4.82962913144534,2.749686767609929,-0.5714851489153115
200,109.30164194502893,102.0,4.3301270189221865,2.7926212459326125,0.17889368017414164
201,108.65757616004197,102.01,3.535533905932748,2.8316499909251025,0.2803922631841172
202,107.92824403894606,102.02,2.500000000000006,2.8667184173584217,0.5415256215876385
203,106.74877373039728,102.03,1.2940952255126037,2.897777478867205,0.5269010260174515
204,104.27594905256696,102.04,2.8173066186755008e-14,2.9247837365454705,-0.6888346839785455
205,103.23469167422972,102.05,-1.2940952255125837,2.9476994196998643,-0.4689125199575614
206,102.78401011227973,102.06,-2.4999999999999885,2.9664924786753852,0.2575176336043299
207,101.77249569920312,102.07,-3.5355339059327084,2.9811366296797273,0.2568929754561044
208,100.99900821577437,102.08,-4.3301270189221945,2.9916113915435405,0.25752384315302396
209,102.18463872824721,102.09,-4.829629131445344,2.9979021143651954,1.9263657453273606
210,100.38544525534658,102.1,-5.0,3.0,0.2854452553465835
211,100.84605580301015,102.11,-4.829629131445344,2.9979021143651954,0.5677828200902995
212,101.25848525436795,102.12,-4.330127018922195,2.9916113915435405,0.47700088174660116
213,101.90129834939988,102.13,-3.5355339059327355,2.9811366296797277,0.325695625652899
214,102.44885785635519,102.14,-2.500000000000022,2.9664924786753857,-0.1576346223201728
215,104.18308880443388,102.15,-1.2940952255126215,2.9476994196998647,0.3794846102466337
216,104.69837112927668,102.16,-1.1021821192326179e-14,2.9247837365454714,-0.3864126072687859
217,106.24346340100978,102.17,1.294095225512566,2.897777478867205,-0.11840930337000444
218,107.30403664344385,102.18,2.4999999999999725,2.866718417358423,-0.24268177391455173
219,108.59812096655101,102.19,3.5355339059327457,2.831649990925102,0.04093706969316128
220,110.48007754819156,102.2,4.3301270189222025,2.7926212459326125,1.1573292833367543
221,108.85568330275939,102.21,4.829629131445339,2.7496867676099286,-0.933632596295874
222,110.26603669889452,102.22,5.0,2.702906603707258,0.34313009518725673
223,108.90561737636435,102.23,4.82962913144534,2.65234618051383,-0.8063579355948258
224,108.9322372973808,102.24,4.330127018922204,2.5980762113533173,-0.23596593289471673
225,108.8701818021013,102.25,3.535533905932749,2.5401725976848546,0.544475298483683
226,107.27085633249574,102.26,2.500000000000007,2.4787163229479843,0.032140009547731385
227,105.43901617584798,102.27,1.2940952255126392,2.413793339300005,-0.5388723889646531
228,104.26784259277414,102.28,2.9397712985902356e-14,2.34549444740409,-0.3576518546299841
229,103.60961881839113,102.29,-1.2940952255125826,2.27391516943636,0.3397988744673379
230,101.63397229963088,102.3,-2.5000000000000178,2.1991556154894774,-0.36518331585856834
231,101.0040157324179,102.31,-3.5355339059327324,2.1213203435596415,0.10822929479098743
232,100.05317711434245,102.32,-4.330127018922193,2.0405182133127577,0.022785919951906892
233,99.13143292858611,102.33,-4.829629131445343,1.9568622338343635,-0.32580017380290854
234,100.28244145023886,102.34,-5.0,1.8704694055762014,1.0719720446626628
235,99.61879093643417,102.35,-4.829629131445345,1.7814605567205064,0.3169595111590056
236,98.70726186193987,102.36,-4.330127018922196,1.6899601741908685,-1.0125712933288036
237,100.52378948099796,102.37,-3.5355339059327617,1.5960962295460126,0.09322715738471382
238,101.04910676761577,102.38,-2.500000000000023,1.500000000000004,-0.330893232384194
239,102.92392732670467,102.39,-1.2940952255126228,1.401805884819186,0.426216667398112
240,103.30539084813628,102.4,-4.7773604779478537e-14,1.3016512173526753,-0.3962603692163503
241,104.84640307773836,102.41,1.294095225512599,1.1996760729592246,-0.05736822073344951
242,106.26851671258942,102.42,2.500000000000002,1.096023073099183,0.25249363949022857
243,107.38924868888331,102.43,3.5355339059327444,0.9908371858654998,0.43287759708506074
244,107.054244338627,102.44,4.330127018922184,0.8842655232327119,-0.6001482035278881
245,107.88883564883244,102.45,4.829629131445339,0.7764571353075624,-0.1672506179204742
246,107.89009014628846,102.46,5.0,0.6675628018689442,-0.2374726555804781
247,107.53069933664723,102.47,4.829629131445341,0.5577348214887456,-0.32666461628685595
248,108.13998093759129,102.48,4.330127018922206,0.44712679852852616,0.8827271201405484
249,106.56391818972318,102.49,3.535533905932775,0.3358934283099273,0.20249085548047777
250,104.59374830359177,102.5,2.5000000000000084,0.22419028075927738,-0.6304419771675226
251,104.37519978186894,102.51,1.2940952255125717,0.11217358282897708,0.45893097352738804
252,103.58107809850631,102.52,-4.904777002955297e-15,1.102182119232618e-15,1.0610780985063166
253,101.63996382193402,102.53,-1.2940952255125813,-0.11217358282897488,0.5162326302755734
254,99.05612473626371,102.54,-2.5000000000000173,-0.2241902807592699,-0.7596849829770067
255,98.4364556293242,102.55,-3.5355339059327315,-0.3358934283099251,-0.24211703643312568
256,98.41620175714262,102.56,-4.330127018922175,-0.447126798528524,0.6334555745933114
257,96.82880131425652,102.57,-4.829629131445343,-0.5577348214887434,-0.3538347328093904
258,97.13434691220418,102.58,-5.0,-0.6675628018689421,0.22190971407311422
259,97.37123075996175,102.59,-4.829629131445355,-0.7764571353075604,0.3873170267146684
260,96.92214222205604,102.6,-4.330127018922197,-0.8842655232327098,-0.4634652357890415
261,98.05386623017083,102.61,-3.5355339059327626,-0.9908371858654976,-0.02976267803090004
262,97.40334325686628,102.62,-2.499999999999994,-1.0960230730991856,-1.6206336700345363
263,99.624034880861,102.63,-1.294095225512624,-1.1996760729592229,-0.5121938206671449
264,101.21206470695078,102.64,2.2056021997384124e-14,-1.3016512173526733,-0.12628407569658015
265,101.91839774971099,102.65,1.294095225512598,-1.4018058848191841,-0.6238915909824247
266,104.47620565196578,102.66,2.4999999999999702,-1.4999999999999976,0.8162056519658176
267,103.89436698740641,102.67,3.5355339059327435,-1.5960962295460064,-0.7150706889803163
268,105.10014460138282,102.68,4.330127018922184,-1.6899601741908665,-0.22002224334849188
269,105.80353886336788,102.69,4.829629131445329,-1.7814605567205049,0.06537028864304567
270,106.55016723895686,102.7,5.0,-1.8704694055761997,0.7206366445330578
271,104.86483582202126,102.71,4.829629131445349,-1.9568622338343618,-0.7179310755897197
272,105.5911906816869,102.72,4.330127018922188,-2.04051821331276,0.5815818760774798
273,104.1493300928829,102.73,3.5355339059327506,-2.1213203435596437,0.0051165305097935244
274,102.55009005898653,102.74,2.4999999999999787,-2.199155615489479,-0.49075432552397547
275,102.00123179320788,102.75,1.2940952255126073,-2.273915169436359,0.23105173713163538
276,100.51403540038268,102.76,3.1847006584197066e-14,-2.345494447404089,0.09952984778673502
277,98.76200299660798,102.77,-1.2940952255126146,-2.4137933393000037,-0.30010843857939734
278,97.83618471954703,102.78,-2.4999999999999853,-2.478716322947983,0.03490104249500946
279,96.52163669795158,102.79,-3.535533905932706,-2.54017259768485,-0.1926567984308801
280,95.9285554423501,102.8,-4.330127018922192,-2.5980762113533133,0.05675867262562402
281,95.65909002530137,102.81,-4.8296291314453335,-2.6523461805138293,0.33106533726052334
282,95.91010180436541,102.82,-5.0,-2.7029066037072567,0.793008408072676
283,94.6317763515313,102.83,-4.829629131445346,-2.74968676760993,-0.6189077494134245
284,96.78376842247334,102.84,-4.330127018922179,-2.792621245932614,1.0665166873281333
285,95.5067722033809,102.85,-3.5355339059327386,-2.831649990925103,-0.9760438997612509
286,97.41738903512375,102.86,-2.5000000000000258,-2.866718417358422,-0.07589254751779166
287,98.97228589886251,102.87,-1.2940952255125908,-2.8977774788672046,0.29415860324228826
288,100.09571219732203,102.88,-1.4695761589768237e-14,-2.9247837365454705,0.14049593386751633
289,100.9250460459024,102.89,1.2940952255125624,-2.9476994196998643,-0.3113497599102969
290,102.32944639614598,102.9,2.5,-2.9664924786753852,-0.10406112517863761
291,103.21789680892358,102.91,3.5355339059327178,-2.9811366296797273,-0.2465004673294164
292,103.96383324890652,102.92,4.330127018922165,-2.99161139154354,-0.29468237847210577
293,105.18652806559068,102.93,4.829629131445338,-2.9979021143651954,0.4248010485105123
294,105.11850774298252,102.94,5.0,-3.0,0.17850774298252367
295,104.43527221944983,102.95,4.829629131445341,-2.997902114365196,-0.3464547976303271
296,104.74831556509528,102.96,4.330127018922207,-2.9916113915435405,0.44979993771662535
297,103.6780470366913,102.97,3.535533905932726,-2.9811366296797273,0.15364976043830467
298,102.9199385807441,102.98,2.5000000000000107,-2.9664924786753857,0.40643105941948005
299,101.6512102267746,102.99,1.2940952255126428,-2.9476994196998647,0.3148144209618061
300,99.6607187579935,103.0,-2.45548340466059e-15,-2.9247837365454714,-0.41449750546103614
301,98.53803677552175,103.01,-1.294095225512579,-2.897777478867205,-0.2800905200984848
302,98.02692838520325,103.02,-2.4999999999999534,-2.866718417358423,0.3736468025616309
303,96.9680012358589,103.03,-3.53553390593273,-2.8316499909251043,0.3051851327167324
304,95.90680093816316,103.04,-4.330127018922173,-2.7926212459326143,-0.010450796982074066
305,95.52934779259911,103.05,-4.829629131445342,-2.7496867676099286,0.058663691654391
306,95.99592584418696,103.06,-5.0,-2.702906603707258,0.6388324478942125
307,95.29223899362292,103.07,-4.829629131445337,-2.65234618051383,-0.29578569441791497
308,96.4253454603095,103.08,-4.330127018922198,-2.5980762113533173,0.27354869058501896
309,96.91319717016543,103.09,-3.5355339059327644,-2.540172597684852,-0.10109632621694703
310,98.0124430754384,103.1,-2.499999999999996,-2.4787163229479843,-0.10884060161361014
311,99.95149986118098,103.11,-1.2940952255126261,-2.4137933393000055,0.549388425993595
312,101.18721372708987,103.12,-5.1447545176920604e-14,-2.34549444740409,0.4127081744940149
313,102.55693487407655,103.13,1.2940952255125957,-2.2739151694363606,0.40675481800031926
314,104.09358378808764,103.14,2.499999999999968,-2.199155615489481,0.6527394035771645
315,104.57471548318948,103.15,3.5355339059327417,-2.121320343559642,0.010501920816379524
316,105.79058529125692,103.16,4.330127018922182,-2.0405182133127577,0.34097648564748195
317,105.88763351931426,103.17,4.829629131445347,-1.956862233834364,-0.15513337829672802
318,106.47161377066803,103.18,5.0,-1.870469405576202,0.16208317624422106
319,106.17309704754099,103.19,4.82962913144535,-1.7814605567205066,-0.06507152718384229
320,105.88866482722767,103.2,4.330127018922189,-1.689960174190869,0.048497982496359095
321,105.4470161891052,103.21,3.5355339059327524,-1.596096229546013,0.2975785127184568
322,103.8108896583833,103.22,2.500000000000042,-1.4999999999999996,-0.40911034161673626
323,104.16848297853616,103.23,1.29409522551261,-1.4018058848191863,1.0461936378427301
324,101.4353400918975,103.24,3.4296300182491775e-14,-1.3016512173526757,-0.503008690749851
325,100.14913439513437,103.25,-1.2940952255125435,-1.199676072959225,-0.6070943063938661
326,100.24303236365087,103.26,-2.499999999999983,-1.096023073099188,0.5790554367500339
327,99.13946025518321,103.27,-3.5355339059327537,-0.9908371858655001,0.39583134698146794
328,98.37766736637121,103.28,-4.3301270189221555,-0.8842655232327175,0.31205990852607757
329,97.99808648787925,103.29,-4.829629131445333,-0.7764571353075629,0.31417275463213995
330,97.62631381170759,103.3,-5.0,-0.6675628018689499,-0.0061233864234573115
331,97.47400886132299,103.31,-4.829629131445346,-0.5577348214887461,-0.44862718574291577
332,98.58064846164616,103.32,-4.33012701892218,-0.4471267985285212,0.03790227909686317
333,99.11999181000128,103.33,-3.53553390593274,-0.3358934283099277,-0.33858085575605584
334,101.10336958594964,103.34,-2.4999999999999662,-0.22419028075927244,0.4875598667088756
335,101.87020250090728,103.35,-1.2940952255126617,-0.11217358282897744,-0.07352869075106933
336,102.94725140160372,103.36,-1.7145055188062946e-14,-1.4695761589768238e-15,-0.4127485983962558
